,0
0,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged1.csv
1,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged2.csv
2,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged3.csv
3,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged4.csv
4,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged5.csv
5,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged6.csv
6,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged7.csv
7,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged8.csv
8,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged9.csv
9,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged10.csv
10,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged11.csv
11,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P01/merged12.csv
12,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged1.csv
13,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged2.csv
14,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged3.csv
15,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged4.csv
16,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged5.csv
17,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged6.csv
18,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged7.csv
19,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged8.csv
20,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged9.csv
21,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P05/merged10.csv
22,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged4.csv
23,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged5.csv
24,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged6.csv
25,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged7.csv
26,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged8.csv
27,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged9.csv
28,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged10.csv
29,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged11.csv
30,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P06/merged12.csv
31,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged1.csv
32,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged2.csv
33,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged3.csv
34,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged4.csv
35,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged5.csv
36,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged6.csv
37,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged7.csv
38,/home/dw7445/Projects/Recurrent-Model-of-Visual-Attention/data/dataset18/train/ASD-P07/merged8.csv
